year,yearcode,countryname,countrycode,prop_urbanpopulation
2000,YR2000,Afghanistan,AFG,22.078
2000,YR2000,Africa Eastern and Southern,AFE,28.77277994
2000,YR2000,Africa Western and Central,AFW,35.33704938
2000,YR2000,Albania,ALB,41.741
2000,YR2000,Algeria,DZA,59.919
2000,YR2000,American Samoa,ASM,88.587
2000,YR2000,Andorra,AND,92.395
2000,YR2000,Angola,AGO,50.087
2000,YR2000,Antigua and Barbuda,ATG,32.127
2000,YR2000,Arab World,ARB,53.05599738
2000,YR2000,Argentina,ARG,89.142
2000,YR2000,Armenia,ARM,64.666
2000,YR2000,Aruba,ABW,46.717
2000,YR2000,Australia,AUS,84.235
2000,YR2000,Austria,AUT,60.213
2000,YR2000,Azerbaijan,AZE,51.386
2000,YR2000,"Bahamas, The",BHS,82.007
2000,YR2000,Bahrain,BHR,88.372
2000,YR2000,Bangladesh,BGD,23.59
2000,YR2000,Barbados,BRB,33.827
2000,YR2000,Belarus,BLR,69.973
2000,YR2000,Belgium,BEL,97.129
2000,YR2000,Belize,BLZ,45.398
2000,YR2000,Benin,BEN,38.333
2000,YR2000,Bermuda,BMU,100
2000,YR2000,Bhutan,BTN,25.418
2000,YR2000,Bolivia,BOL,61.787
2000,YR2000,Bosnia and Herzegovina,BIH,42.384
2000,YR2000,Botswana,BWA,53.219
2000,YR2000,Brazil,BRA,81.192
2000,YR2000,British Virgin Islands,VGB,41.774
2000,YR2000,Brunei Darussalam,BRN,71.164
2000,YR2000,Bulgaria,BGR,68.899
2000,YR2000,Burkina Faso,BFA,17.844
2000,YR2000,Burundi,BDI,8.246
2000,YR2000,Cabo Verde,CPV,53.435
2000,YR2000,Cambodia,KHM,18.586
2000,YR2000,Cameroon,CMR,45.542
2000,YR2000,Canada,CAN,79.478
2000,YR2000,Caribbean small states,CSS,50.39729583
2000,YR2000,Cayman Islands,CYM,100
2000,YR2000,Central African Republic,CAF,37.639
2000,YR2000,Central Europe and the Baltics,CEB,61.47618736
2000,YR2000,Chad,TCD,21.637
