year,country_name,life_expectancy,gdp_per_capita_usd
2019,Afghanistan,63.565,500.5226641
2019,Albania,79.282,5396.215864
2019,Algeria,76.474,4022.150184
2019,American Samoa,,13672.57666
2019,Andorra,,41327.50203
2019,Angola,62.448,2142.238757
2019,Antigua and Barbuda,78.691,18319.45605
2019,Argentina,77.284,9963.672506
2019,Armenia,75.439,4828.505178
2019,Aruba,76.248,31650.76054
2019,Australia,82.9,54941.43418
2019,Austria,81.89512195,50070.40335
2019,Azerbaijan,73.102,4805.753718
2019,"Bahamas, The",71.205,32610.48505
2019,Bahrain,80.019,25869.11291
2019,Bangladesh,72.806,2122.078851
2019,Barbados,77.257,19002.96238
2019,Belarus,74.22682927,6837.717826
2019,Belgium,81.99512195,46638.68131
2019,Belize,73.931,6210.565543
2019,Benin,60.454,1170.965533
2019,Bermuda,81.86658537,116153.1661
2019,Bhutan,71.391,3303.964211
2019,Bolivia,67.841,3472.380831
2019,Bosnia and Herzegovina,77.241,6011.370671
2019,Botswana,65.464,6679.167674
2019,Brazil,75.338,8845.259118
2019,British Virgin Islands,75.863,
2019,Brunei Darussalam,74.748,30748.73749
2019,Bulgaria,75.11219512,9879.334343
2019,Burkina Faso,60.039,772.1668949
2019,Burundi,62.351,216.9729681
2019,Cabo Verde,76.004,3434.562745
2019,Cambodia,70.692,1671.385385
2019,Cameroon,61.584,1538.687947
2019,Canada,82.04878049,46328.67184
2019,Cayman Islands,,89871.91314
2019,Central African Republic,55.025,426.4087626
2019,Chad,53.259,701.6212166
2019,Channel Islands,81.39,
2019,Chile,80.326,14631.94688
2019,China,77.968,10143.8382
2019,Colombia,76.752,6438.060183
2019,Comoros,64.068,1510.797358
2019,"Congo, Dem. Rep.",60.276,575.8827908
2019,"Congo, Rep.",62.747,2288.808138
2019,Costa Rica,79.427,12669.34107
2019,Cote d'Ivoire,59.319,2238.811005
2019,Croatia,78.42439024,15331.88305
2019,Cuba,77.611,9139.415856
2019,Curacao,,19024.17715
2019,Cyprus,81.397,29417.13867
2019,Czechia,79.22926829,23664.84786
2019,Denmark,81.45121951,59592.98069
2019,Djibouti,63.085,2876.043664
2019,Dominica,,8561.587011
2019,Dominican Republic,73.577,8173.338007
2019,Ecuador,77.297,6233.258167
2019,"Egypt, Arab Rep.",71.358,2869.576588
2019,El Salvador,72.559,4280.288404
2019,Equatorial Guinea,61.644,7317.390189
2019,Eritrea,67.3,
2019,Estonia,78.64634146,23424.48471
2019,Eswatini,60.549,3843.377391
